order_placed_dttm,product_merch_classification1,net_sales,units
2022-11-16,Consumables,16730132.03,755380
2022-11-17,Consumables,16407980.96,735910
2022-11-18,Consumables,21281133.37,933291
2022-11-19,Consumables,16831386.83,753320
2022-11-20,Consumables,15578738.71,704845
2022-11-21,Consumables,15885637.13,718103
2022-11-22,Consumables,14310173.46,642227
2022-11-23,Consumables,15580642.75,748076
2022-11-24,Consumables,12040725.93,601122
2022-11-25,Consumables,20443008.56,1098570
2022-11-26,Consumables,18776612.24,929639
2022-11-27,Consumables,17672344,897506
2022-11-28,Consumables,23330447.06,1244433
2022-11-29,Consumables,19501861.75,966722
2022-11-30,Consumables,16264889.87,750643
2022-12-01,Consumables,15180981.88,712646
2022-12-02,Consumables,16181785.54,760668
2022-12-03,Consumables,16668367.22,764638
2022-12-04,Consumables,15738796.45,732887
2022-12-05,Consumables,16161976.48,746277
2022-12-06,Consumables,15958774.8,733769
2022-12-07,Consumables,16015231.6,731391
2022-12-08,Consumables,14252328.63,659918
2022-12-09,Consumables,15757218.68,733232
2022-12-10,Consumables,16251917.67,740803
2022-12-11,Consumables,15902343.39,742275
2022-12-12,Consumables,16517272.51,763281
2022-12-13,Consumables,16783302.41,765626
2022-12-14,Consumables,17287053.45,798146
2022-12-15,Consumables,15146266.97,712113
2022-12-16,Consumables,15700781.99,720052
2022-12-17,Consumables,16719342.24,758249
2022-12-18,Consumables,16382751.69,755707
2022-12-19,Consumables,16183150.08,733623
2022-12-20,Consumables,15398031.61,688448
2022-12-21,Consumables,14498273.57,639774
2022-12-22,Consumables,12154911.55,536046
2022-12-23,Consumables,12627241.65,541142
2022-12-24,Consumables,12707364.81,527781
2022-12-25,Consumables,4326700.238,202034
2022-12-26,Consumables,16658417.94,728888
2022-12-27,Consumables,16677202.09,730479
2022-12-28,Consumables,16711810.33,734946
2022-12-29,Consumables,16718432.59,728843
2022-12-30,Consumables,15350612.13,682525
2022-12-31,Consumables,15393407.75,674566
2023-01-01,Consumables,16267985.05,695061
2023-01-02,Consumables,17884416.42,788635
2023-01-03,Consumables,16927714.21,752884
2023-01-04,Consumables,16712021.92,742688
2023-01-05,Consumables,16676015.29,737919
2023-01-06,Consumables,15038869.98,681581
2023-01-07,Consumables,15273380.72,683527
2023-01-08,Consumables,17487350.72,765223
2023-01-09,Consumables,16623910.75,740551
2023-01-10,Consumables,15837336.17,697749
2023-01-11,Consumables,16177313.81,714889
2023-01-12,Consumables,16444272.43,725965
2023-01-13,Consumables,14717143.38,662833
2023-01-14,Consumables,15433151.06,682820
2023-01-15,Consumables,16638989.92,722723
2023-01-16,Consumables,16149593.85,717868
2023-01-17,Consumables,15118120.23,666496
2023-01-18,Consumables,15601050.99,692421
2023-01-19,Consumables,16277509.47,718086
2023-01-20,Consumables,14418418.15,650634
2023-01-21,Consumables,14930942.04,662235
2023-01-22,Consumables,17461628.26,756302
2023-01-23,Consumables,16131259.88,714001
2023-01-24,Consumables,15629171.94,690771
2023-01-25,Consumables,16404604.43,733500
2023-01-26,Consumables,16079743.91,712777
2023-01-27,Consumables,14596250.51,660372
2023-01-28,Consumables,15404123.3,688138
2023-01-29,Consumables,17063260.55,749754
2023-01-30,Consumables,18889769.97,857727
2023-01-31,Consumables,18778050.62,863428
2023-02-01,Consumables,17984949.04,839995
2023-02-02,Consumables,17472215.7,803490
2023-02-03,Consumables,16677005.99,797671
2023-02-04,Consumables,16125996.39,748207
2023-02-05,Consumables,19857498.11,909166
2023-02-06,Consumables,16447300.84,728844
2023-02-07,Consumables,15547909.51,680305
2023-02-08,Consumables,16011024.08,708836
2023-02-09,Consumables,16650925.81,728921
2023-02-10,Consumables,14449842.46,641367
2023-02-11,Consumables,15085594.72,658405
2023-02-12,Consumables,16273330,689900
2023-02-13,Consumables,15701344.05,673512
2023-02-14,Consumables,15375077.53,657351
2023-02-15,Consumables,16265453.69,707371
2023-02-16,Consumables,16720427.79,727830
2023-02-17,Consumables,15010016.32,667533
2023-02-18,Consumables,15475595.25,678618
2023-02-19,Consumables,17015733.37,729586
2023-02-20,Consumables,16345016.58,710735
2023-02-21,Consumables,15604874.52,672952
2023-02-22,Consumables,16596984.53,720830
2023-02-23,Consumables,16346657.25,706136
2023-02-24,Consumables,14886655.63,654108
2023-02-25,Consumables,15813420.21,680583
2023-02-26,Consumables,17520357.66,745044
2023-02-27,Consumables,18907477.24,803185
2023-02-28,Consumables,18522784.35,787652
